-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\c09cd989c823ee12b8bfc0e43acf7d4c\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\user\.gradle\caches\transforms-3\50dc912c316ad1922c5db06b386766e5\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\user\.gradle\caches\transforms-3\d2aee1aaf35481fb83a862be4be364f0\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\user\.gradle\caches\transforms-3\f0436666902f3bb6707f36dceef389be\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1d31eb46444e3e2f74dd027eed2b7011\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9b184aa06e5b3ea3a3db5b201c003ae3\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\user\.gradle\caches\transforms-3\c985a90acecc837ebb76a9ceb0e575c2\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\fd58f89804ccb54f4648668be108b1a1\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\user\.gradle\caches\transforms-3\19094970fa8ab4502801d1c4bf9a51f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\user\.gradle\caches\transforms-3\0cedf94c8203533f58399d2cf3683df7\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\user\.gradle\caches\transforms-3\297365cbce835d16e911264cd1e9a517\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\user\.gradle\caches\transforms-3\abea50e65d5958c6308d3cacfb899c86\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\user\.gradle\caches\transforms-3\3ab09f642a8f4901ae46ed97139b668b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\user\.gradle\caches\transforms-3\1b46e0825163ec9a0e8b0a11386046aa\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\user\.gradle\caches\transforms-3\495116eef2664f67214e5b313e8f07f9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\user\.gradle\caches\transforms-3\2ddddc2487fc57b41fc01a238bd1f650\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e87c99f21afc7d464d60c59f910e43d7\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\user\.gradle\caches\transforms-3\ae31d137e787de4deee65bad3c775a5f\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\user\.gradle\caches\transforms-3\eb6a7befe79e2149ce436d6e8b096d9f\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\user\.gradle\caches\transforms-3\27053aa2656b1d9c53f99ca116b49819\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\user\.gradle\caches\transforms-3\05af0da26b3da1ad68a5ef79ca8f44ee\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\user\.gradle\caches\transforms-3\9cb88bd6f2ccf6397b426ec1902ece6e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\user\.gradle\caches\transforms-3\ee109517111a36804bfbf69586038cb3\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\dcc5e6fc1bea4a5773edc01143a0c43a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\user\.gradle\caches\transforms-3\fe48202e4ed94b82d2c8f30617c08ccb\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\user\.gradle\caches\transforms-3\5e163cad2de2686fc91eb3bb1babbbad\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\user\.gradle\caches\transforms-3\ff95e9c1753fc83f90be89d7059aaeab\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\user\.gradle\caches\transforms-3\b898919d980ebb98176412084248978f\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f0608cbffb111f62f038cda511345498\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\791e5bd22296e897d66950c62d0a2e23\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\transforms-3\4ac67423368969c237a63e3586ad97a6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\transforms-3\531c0f6bd64eb47212f10af240b2457a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\40f4fe94370200efc3e66d18401e8deb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\user\.gradle\caches\transforms-3\9637d2140cbc34afdcee651a2267aafb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\e822f9d6c43331901a8ba60aa0ef7cee\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5dd0a79165332cd8d76060b1c6de2355\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48daabbbe66f90edf303879ff30dfd12\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-3\238916d6760187668591c6173d34e962\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-3\62ab09e9ca8507545b724a5cc771567e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-3\2f1891e7ba66b168501930a560ce44d2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f3ad76f08ab88dff64ee7460e9de071e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\user\.gradle\caches\transforms-3\7c5ac092f168584e9357025857311ca7\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\user\.gradle\caches\transforms-3\4435e5e36ff0ab5c061bb6847accd45d\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3df898138ef542051abe3c341df73229\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\81f0ce447dc690870fd9ed9c39f29463\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4a725689b5472804d4f721e5e449f582\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\user\.gradle\caches\transforms-3\c29d6b8ca30840c81879b41507064757\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\user\.gradle\caches\transforms-3\07e0e5931b0ac5a7b628f4c2fa35eb70\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\user\.gradle\caches\transforms-3\2ad327559ec9ae2ac44b8cbf71edb776\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\6f9cc25e05e6f2e1fadb93b84bfcdc22\transformed\jetified-hermes-android-0.73.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\user\.gradle\caches\transforms-3\f28210fd3b67a56fc51fa92aff7aafac\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\47f9c3425a9810b702cbf489155ec700\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\user\.gradle\caches\transforms-3\e74b64b72196e4ebb9472644f3f2e6f0\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\transforms-3\58d74b5d26858ac04acdaa6650d2d5ba\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-3\3627d408fdf8d34689271b6a162e6e32\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d1c2a7dc1c43c157edbe6abaddf985\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\user\.gradle\caches\transforms-3\4862a66de596f137960b7e81d4031b78\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\5fb349d4f2bb86307c665d47bb6bf9ed\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\f27255cd7e4184ad43db4045e0558516\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f3dd18fcebcd42d0cf1f0b80863e63bc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\a2ef42a573809b58f61c7a453e0bd2ce\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\a74f736b351226a623f718c830ad3435\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e86daadcabcc8d3663e8fddfa472213d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\e767280e66a7c5e02f47924f8c976a24\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\1c1b04158d78e251b8f2aba6b0740abe\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\2bc2441a9d43066ddac6da346656ad89\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\496e5b4a202b3d41fb23803875be8b1c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\502376eef4f4b34c8b292f5bacb35ecc\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\ecb5a72e1f3271f964abc9a0529eb174\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\user\.gradle\caches\transforms-3\70b4c0641c2d751553bc7b00eef8ab0d\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\user\.gradle\caches\transforms-3\b63fe02f72e8f476cd602c03f42172bd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\62693ada7eae11937dce79f5d7a7f17e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\user\.gradle\caches\transforms-3\dedc7cb4cd79a28bc42846018920d15e\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\user\.gradle\caches\transforms-3\5ee41e7ba70b112afa721a6c36da2df0\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\user\.gradle\caches\transforms-3\822174eba78634a362edb878e2a81e0a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0fbf5c5037731fa9d5a7ba0ffffe1f91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\user\.gradle\caches\transforms-3\1ac0bf1dfce78a759d0e1e8dd935670f\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\user\.gradle\caches\transforms-3\fc914e7a2b109a01bd4366ef6fa4bb7f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\67cfb977c1c801053491be070244b6cc\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\659167600047641b79fae446563c48ad\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\229934784557d6a0fcdc65fa9ad02c92\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] C:\Users\user\.gradle\caches\transforms-3\47a4ffe35a885ad3fcf45c3f56221c6a\transformed\jetified-BlurView-version-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\5d56ef2775a15f4ff215a671623cffb6\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\2f160961d6e877fd162f590d5be17e39\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\2a5c682de3ec191019ed9b2557912bf0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ea29b9dabe550284b0bad473eb0ce2ea\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
